Début;Fin;Audio;Image;Transition Audio;Transition Image
00:00,00;00:11,36;0;0;;
00:11,36;01:24,56;0;0;0;1
01:24,56;01:24,64;1;0;1;0
01:24,64;01:35,12;1;1;0;1
01:35,12;01:43,20;1;2;0;1
01:43,20;01:52,20;1;0;0;1
01:52,20;01:55,24;1;1;0;1
01:55,24;02:00,12;1;2;0;1
02:00,12;02:15,12;1;0;0;1
02:15,12;02:19,00;1;1;0;1
02:19,00;02:25,28;1;2;0;1
02:25,28;02:35,52;1;0;0;1
02:35,52;02:38,44;1;1;0;1
02:38,44;02:43,76;1;2;0;1
02:43,76;02:53,64;1;0;0;1
02:53,64;02:55,16;1;1;0;1
02:55,16;02:58,56;1;2;0;1
02:58,56;03:01,24;1;1;0;1
03:01,24;03:02,52;1;0;0;1
03:02,52;03:13,60;0;0;1;0
03:13,60;03:16,00;0;0;0;1
03:16,00;03:19,56;0;0;0;1
03:19,56;03:23,36;0;2;0;1
03:23,36;03:31,48;0;0;0;1
03:31,48;03:36,00;0;2;0;1
03:36,00;03:44,08;0;0;0;1
03:44,08;03:47,16;0;2;0;1
03:47,16;03:54,32;0;0;0;1
03:54,32;03:54,60;0;1;0;1
03:54,60;03:55,76;1;1;1;0
03:55,76;03:57,97;1;2;0;1
03:57,97;04:01,48;0;2;1;0
04:01,48;04:09,84;0;0;0;1
04:09,84;04:15,08;0;0;0;1
04:15,08;04:21,84;0;0;0;1
04:21,84;04:26,08;0;0;0;1
04:26,08;04:26,86;0;0;0;1
04:26,86;04:27,24;1;0;1;0
04:27,24;04:30,12;1;1;0;1
04:30,12;04:32,88;1;2;0;1
04:32,88;04:37,92;1;1;0;1
04:37,92;04:42,04;1;2;0;1
04:42,04;04:44,70;1;1;0;1
04:44,70;04:46,52;0;1;1;0
04:46,52;04:54,36;0;0;0;1
04:54,36;04:56,32;0;1;0;1
04:56,32;05:01,32;0;2;0;1
05:01,32;05:06,08;0;0;0;1
05:06,08;05:07,14;0;0;0;1
05:07,14;05:09,15;1;0;1;0
05:09,15;05:12,08;0;0;1;0
05:12,08;05:15,19;0;0;0;1
05:15,19;05:16,04;1;0;1;0
05:16,04;05:19,48;1;0;0;1
05:19,48;05:19,92;1;0;0;1
05:19,92;05:34,08;0;0;1;0
05:34,08;05:37,14;0;0;0;1
